job_id,start_time,duration,end_time,day,is_night
J000,0.0,2.773580739583031,2.773580739583031,0,True
J001,1.1300796330133034,4.1531560647610615,5.283235697774365,0,True
J002,1.2122452892327784,3.6935698172528273,4.905815106485606,0,True
J003,2.478353277034075,4.763370252405913,7.241723529439988,0,True
J004,3.151152093729363,3.035297492781188,6.186449586510552,0,True
J005,11.881544447997063,2.996420031260599,14.877964479257663,0,False
J006,14.896580700368911,3.064493820379854,17.961074520748767,0,False
J007,24.0,4.333993293871536,28.333993293871536,1,True
J008,24.34049753899096,2.5430347007354634,26.883532239726424,1,True
J009,24.486371985702338,2.23336462917049,26.71973661487283,1,True
J010,24.787259595660217,3.098594365132371,27.885853960792588,1,True
J011,25.099041965121792,3.2666450001653784,28.36568696528717,1,True
J012,26.30417154297765,3.6075431061024177,29.911714649080068,1,True
J013,26.816112506953118,4.094969027016981,30.911081533970098,1,True
J014,26.87318419206956,4.210198767674686,31.083382959744245,1,True
J015,27.107699869993116,3.637094624951976,30.744794494945094,1,True
J016,27.30904184356032,4.345697780975133,31.654739624535452,1,True
J017,32.16746956232866,4.454911779425854,36.62238134175452,1,False
J018,34.07038234386538,4.157522003500179,38.22790434736556,1,False
J019,37.67049216824373,3.785690057209397,41.456182225453134,1,False
J020,38.54245403757145,2.9839041963159003,41.52635823388735,1,False
J021,39.23381736815478,2.523325080023182,41.757142448177966,1,False
J022,41.467671707986604,3.3705956908819834,44.83826739886859,1,False
J023,44.74117371516604,3.2526300993190285,47.99380381448507,1,False
J024,44.98461699954106,3.989341031072694,48.97395803061376,1,False
J025,45.237770065678774,4.379717580627856,49.61748764630663,1,False
J026,46.70535969434944,3.910613946490685,50.615973640840124,1,True
J027,47.25219312884565,3.7372491074631764,50.989442236308825,1,True
J028,48.0,3.640442635163866,51.640442635163865,2,True
J029,48.0,3.7705450015946558,51.770545001594655,2,True
J030,48.0,4.426549322345622,52.42654932234562,2,True
J031,49.508506780103346,4.518986896111645,54.02749367621499,2,True
J032,49.98892977508314,4.414258251612017,54.40318802669516,2,True
J033,50.452321013500416,3.771856771349315,54.22417778484973,2,True
J034,51.12789954903016,2.858537725320245,53.98643727435041,2,True
J035,51.566294715295086,3.3709714306671925,54.937266145962276,2,True
J036,51.64811929993728,3.1835868387357653,54.83170613867304,2,True
J037,51.960229186826176,3.5818781460397333,55.54210733286591,2,True
J038,53.28568343871497,3.105254014237339,56.39093745295231,2,True
J039,61.35108607917798,3.346111228175102,64.69719730735308,2,False
J040,62.6060762852218,2.74555455322619,65.35163083844799,2,False
J041,69.07602357839902,3.9694856750402163,73.04550925343923,2,False
J042,71.06207099376157,3.504090765313969,74.56616175907554,2,True
J043,72.0,2.0,74.0,3,True
J044,72.0,3.554850379844822,75.55485037984482,3,True
